$ spack find -ldf
-- linux-ubuntu22.04-x86_64_v3 / %c,cxx,fortran=gcc@11.4.0 ------
l2h74uy mpich@4.3.0
s3bxsw4		    ca-certificates-mozilla@2025-05-20
nsqyer7		    perl@5.40.0
k5bepow			berkeley-db@18.1.40
vy2ggzh			bzip2@1.0.8
pptkbjb			    diffutils@3.10
5yo63cn			gdbm@1.23
skysn5p			    readline@8.2
xoghzad	    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

skysn5p readline@8.2
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
u7sn2jt	    ncurses@6.5
xoghzad		pkgconf@2.3.0

zjvsjg7 sqlite@3.46.0
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
skysn5p	    readline@8.2
u7sn2jt		ncurses@6.5
xoghzad		    pkgconf@2.3.0
g7ixtqy	    zlib-ng@2.2.4

ye5hcpf tar@1.35
vy2ggzh	    bzip2@1.0.8
pptkbjb		diffutils@3.10
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
kgw5nks	    libiconv@1.18
prsofdp	    pigz@2.8
g7ixtqy		zlib-ng@2.2.4
zeynpnj	    xz@5.6.3
bmaw6fn	    zstd@1.5.7

o26ozsq util-linux-uuid@2.41
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
xoghzad	    pkgconf@2.3.0

zeynpnj xz@5.6.3
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1

at3giiz yaksa@0.3
5xgjgae	    autoconf@2.72
nsqyer7		perl@5.40.0
k5bepow		    berkeley-db@18.1.40
vorbe53	    automake@1.16.5
rwnqbli	    compiler-wrapper@1.0
j7ykyvm	    gcc@11.4.0
3c5xh7d	    gcc-runtime@11.4.0
epwvtix	    glibc@2.35
5vb6e4b	    gmake@4.4.1
l2jtwyu	    libtool@2.4.7
ga3qiej		findutils@4.10.0
ypq2dye	    m4@1.4.20
pptkbjb		diffutils@3.10
kgw5nks		    libiconv@1.18
vefpsal		libsigsegv@2.14
dcljl7p	    python@3.13.5
vy2ggzh		bzip2@1.0.8
ut2qx6n		expat@2.7.1
bcrniix		    libbsd@0.12.2
7x6ozmz			libmd@1.1.0
5yo63cn		gdbm@1.23
soasbhm		gettext@0.23.1
7mdlpgu		    libxml2@2.13.5
ye5hcpf		    tar@1.35
prsofdp			pigz@2.8
bmaw6fn			zstd@1.5.7
4466i2x		libffi@3.4.8
u7sn2jt		ncurses@6.5
kphogwy		openssl@3.4.1
s3bxsw4		    ca-certificates-mozilla@2025-05-20
xoghzad		pkgconf@2.3.0
skysn5p		readline@8.2
zjvsjg7		sqlite@3.46.0
o26ozsq		util-linux-uuid@2.41
zeynpnj		xz@5.6.3
g7ixtqy		zlib-ng@2.2.4


-- linux-ubuntu22.04-x86_64_v3 / no compilers -------------------
5xgjgae autoconf@2.72
5vb6e4b	    gmake@4.4.1
rwnqbli		compiler-wrapper@1.0
j7ykyvm		gcc@11.4.0
3c5xh7d		gcc-runtime@11.4.0
epwvtix		glibc@2.35
ypq2dye	    m4@1.4.20
pptkbjb		diffutils@3.10
kgw5nks		    libiconv@1.18
vefpsal		libsigsegv@2.14
nsqyer7	    perl@5.40.0
k5bepow		berkeley-db@18.1.40
vy2ggzh		bzip2@1.0.8
5yo63cn		gdbm@1.23
skysn5p		    readline@8.2
u7sn2jt			ncurses@6.5
xoghzad			    pkgconf@2.3.0
g7ixtqy		zlib-ng@2.2.4

s3bxsw4 ca-certificates-mozilla@2025-05-20

rwnqbli compiler-wrapper@1.0

7w652un gcc@10.5.0

j7ykyvm gcc@11.4.0

ekeebbi gcc-runtime@10.5.0
7w652un	    gcc@10.5.0
epwvtix	    glibc@2.35

3c5xh7d gcc-runtime@11.4.0
j7ykyvm	    gcc@11.4.0
epwvtix	    glibc@2.35

epwvtix glibc@2.35

oc4qy2f llvm@14.0.0

itmqxdm util-macros@1.20.1
5vb6e4b	    gmake@4.4.1
rwnqbli		compiler-wrapper@1.0
j7ykyvm		gcc@11.4.0
3c5xh7d		gcc-runtime@11.4.0
epwvtix		glibc@2.35

==> 69 installed packages
